meaning,node_id,parent_id
essential hypertension,1089,1081
gestational hypertension/pre-eclampsia,1090,1081
angina,1091,1082
heart attack/myocardial infarction,1092,1082
heart failure/pulmonary odema,1093,1082
transient ischaemic attack (tia),1099,1083
subdural haemorrhage/haematoma,1100,1083
subarachnoid haemorrhage,1103,1098
leg claudication/ intermittent claudication,1104,1084
arterial embolism,1105,1084
pulmonary embolism +/- dvt,1111,1085
deep venous thrombosis (dvt),1112,1085
asthma,1130,1072
chronic obstructive airways disease/copd,1131,1072
bronchiectasis,1133,1072
asbestosis,1139,1134
pulmonary fibrosis,1140,1134
fibrosing alveolitis/unspecified alveolitis,1141,1134
sleep apnoea,1142,1136
respiratory failure,1143,1136
pleurisy,1144,1136
spontaneous pneumothorax/recurrent pneumothorax,1145,1560
gastro-oesophageal reflux (gord) / gastric reflux,1159,1153
oesophagitis/barretts oesophagus,1160,1153
oesophageal stricture,1161,1153
oesophageal varicies,1162,1153
gastric/stomach ulcers,1163,1154
gastritis/gastric erosions,1164,1154
irritable bowel syndrome,1175,1155
non-infective hepatitis,1178,1176
bile duct obstruction/ascending cholangitis,1181,1180
cholelithiasis/gall stones,1183,1182
cholecystitis,1184,1182
pancreatitis,1186,1185
peritonitis,1211,1158
gastrointestinal bleeding,1212,1158
renal failure requiring dialysis,1214,1213
renal failure not requiring dialysis,1215,1213
kidney stone/ureter stone/bladder stone,1218,1074
ureteric obstruction/hydronephrosis,1221,1074
urinary frequency / incontinence,1223,1222
scrotal problem (not cancer),1235,1231
testicular problems (not cancer),1239,1231
gestational diabetes,1246,1245
type 1 diabetes,1247,1245
type 2 diabetes,1248,1245
hyperthyroidism/thyrotoxicosis,1250,1249
hypothyroidism/myxoedema,1251,1249
thyroid radioablation therapy,1253,1249
parathyroid hyperplasia/adenoma,1255,1254
adrenal tumour,1258,1257
adrenocortical insufficiency/addison's disease,1259,1257
hyperaldosteronism/conn's syndrome,1260,1257
phaeochromocytoma,1261,1257
pituitary adenoma/tumour,1263,1262
cushings syndrome,1264,1075
brain abscess/intracranial abscess,1271,1270
encephalitis,1272,1270
meningitis,1273,1270
spinal abscess,1274,1270
bell's palsy/facial nerve palsy,1276,1275
paraplegia,1278,1277
peripheral neuropathy,1281,1280
acute infective polyneuritis/guillain-barre syndrome,1282,1280
trapped nerve/compressed nerve,1283,1280
motor neurone disease,1285,1284
myasthenia gravis,1286,1284
multiple sclerosis,1287,1284
parkinsons disease,1288,1284
dementia/alzheimers/cognitive impairment,1289,1284
epilepsy,1290,1265
migraine,1291,1265
head injury,1292,1266
spinal injury,1293,1266
eye infection,1300,1268
diabetic eye disease,1302,1268
glaucoma,1303,1268
cataract,1304,1268
eye trauma,1305,1268
retinal detachment,1307,1301
retinal artery/vein occlusion,1308,1301
anxiety/panic attacks,1313,1269
nervous breakdown,1314,1269
schizophrenia,1315,1269
deliberate self-harm/suicide attempt,1316,1269
mania/bipolar disorder/manic depression,1317,1269
osteomyelitis,1347,1319
osteoporosis,1348,1319
paget's disease,1349,1319
spine arthritis/spondylitis,1350,1320
prolapsed disc/slipped disc,1351,1595
ankylosing spondylitis,1352,1320
myositis/myopathy,1361,1323
low platelets/platelet disorder,1366,1503
haemophilia,1367,1503
iron deficiency anaemia,1369,1504
pernicious anaemia,1370,1504
aplastic anaemia,1371,1504
sickle cell disease,1378,1509
thalassaemia,1379,1509
stevens johnson syndrome,1386,1513
pemphigoid/pemphigus,1387,1513
polycystic ovaries/polycystic ovarian syndrome,1392,1614
uterine fibroids,1393,1615
uterine polyps,1394,1615
vaginal prolapse/uterine prolapse,1395,1615
fibrocystic disease,1409,1407
breast cysts,1410,1407
sarcoidosis,1414,1080
giant cell/temporal arteritis,1419,1415
polymyalgia rheumatica,1420,1415
wegners granulmatosis,1421,1415
microscopic polyarteritis,1422,1415
polyartertis nodosa,1423,1415
systemic lupus erythematosis/sle,1424,1416
sjogren's syndrome/sicca syndrome,1425,1416
scleroderma/systemic sclerosis,1427,1416
allergy or anaphylactic reaction to food,1428,1417
allergy or anaphylactic reaction to drug,1429,1417
hayfever/allergic rhinitis,1430,1417
peripheral nerve injury,1438,1266
enlarged prostate,1441,1232
other demyelinating disease (not multiple sclerosis),1442,1284
pneumonia,1443,1660
peptic ulcer,1445,1158
endometriosis,1451,1615
female infertility,1452,1390
male infertility,1453,1231
muscle or soft tissue injuries,1457,1323
burns,1458,1077
alcohol dependency,1461,1460
opioid dependency,1462,1460
other substance abuse/dependency,1463,1460
lung abscess,1464,1660
bronchitis,1465,1132
chronic sinusitis,1470,1467
nasal polyps,1471,1467
chronic laryngitis,1472,1468
vocal cord polyp,1473,1468
otosclerosis,1474,1469
meniere's disease,1475,1469
cerebral aneurysm,1480,1083
myocarditis,1481,1082
polycystic kidney,1482,1454
thyroiditis,1483,1249
acromegaly,1484,1262
